-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/32edd412f116ddc3b150aa3aa51eff92/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/32edd412f116ddc3b150aa3aa51eff92/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8453a2366b298e898509d352c3ab544/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8453a2366b298e898509d352c3ab544/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/10322145be0b5a7b7c2bb6666620551f/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/10322145be0b5a7b7c2bb6666620551f/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/e2a490a04034c89ed145dbfcd60fa3e3/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/e2a490a04034c89ed145dbfcd60fa3e3/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/decae11da453707774bac7a9412f778d/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/decae11da453707774bac7a9412f778d/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
